,id,BlackLine,ColorBorder,Tearing,Blur,Light,Noise,Perimeter
294,000000003310.jpg,0,0,0,1,0,0,0
295,000000003320.jpg,1,1,0,0,0,1,1
296,000000003321.jpg,0,1,0,1,0,1,0
297,000000003321.jpg,0,1,1,0,0,1,0
298,000000003337.jpg,1,0,1,1,0,0,1
299,000000003337.jpg,1,1,1,0,0,0,0
300,000000003348.jpg,0,0,1,1,0,0,0
301,000000003353.jpg,0,0,1,1,0,0,0
302,000000003361.jpg,0,0,0,1,0,0,0
303,000000003365.jpg,0,0,1,1,0,0,0
304,000000003366.jpg,0,1,1,1,1,0,1
305,000000003386.jpg,0,1,1,1,0,0,1
306,000000003386.jpg,0,1,0,1,0,0,0
307,000000003389.jpg,1,0,1,1,0,0,0
308,000000003389.jpg,1,0,1,1,0,0,0
309,000000003412.jpg,0,1,0,1,0,0,1
310,000000003432.jpg,1,0,0,0,1,0,1
311,000000003457.jpg,0,0,1,1,0,0,1
312,000000003461.jpg,0,0,1,1,0,0,1
313,000000003466.jpg,1,0,1,1,0,0,1
314,000000003480.jpg,0,1,1,1,0,0,1
315,000000003493.jpg,0,0,0,0,0,1,0
316,000000003517.jpg,1,0,0,0,1,0,1
317,000000003538.jpg,0,0,1,1,0,0,0
318,000000003579.jpg,1,1,0,1,0,0,0
319,000000003580.jpg,1,0,0,1,0,1,0
320,000000003595.jpg,0,0,1,0,0,1,0
321,000000003628.jpg,0,0,0,1,0,1,0
322,000000003668.jpg,1,0,1,0,0,0,0
323,000000003671.jpg,0,0,1,1,0,0,0
324,000000003682.jpg,0,0,1,0,0,1,0
325,000000003685.jpg,0,0,1,0,0,1,0
326,000000003690.jpg,1,0,0,0,1,0,0
327,000000003692.jpg,0,0,1,0,0,0,0
328,000000003694.jpg,1,0,0,1,0,1,0
329,000000003711.jpg,0,0,1,1,0,0,0
330,000000003713.jpg,0,0,1,1,0,0,0
331,000000003713.jpg,0,0,1,0,0,1,0
332,000000003716.jpg,0,0,1,0,0,0,0
333,000000003729.jpg,0,0,1,1,0,0,0
334,000000003737.jpg,1,0,0,0,0,1,1
335,000000003742.jpg,0,0,1,1,0,1,0
336,000000003761.jpg,1,0,1,0,0,1,0
337,000000003764.jpg,1,0,1,0,0,1,0
338,000000003786.jpg,1,0,0,0,1,0,1
339,000000003793.jpg,0,0,1,1,0,0,0
340,000000003794.jpg,1,0,1,1,0,1,0
341,000000003794.jpg,1,0,1,0,0,1,0
342,000000003799.jpg,0,1,0,0,1,0,1
343,000000003817.jpg,1,0,1,1,0,0,1
344,000000003823.jpg,0,0,0,1,0,1,0
345,000000003827.jpg,1,0,1,1,0,0,0
346,000000003830.jpg,0,0,1,1,0,0,0
347,000000003837.jpg,0,0,1,0,0,1,0
348,000000003860.jpg,1,0,1,1,0,0,1
349,000000003865.jpg,0,0,0,0,0,1,0
350,000000003866.jpg,0,0,1,1,0,1,0
351,000000003867.jpg,0,0,1,1,0,0,0
352,000000003915.jpg,0,0,1,0,0,1,1
353,000000003920.jpg,1,0,1,1,0,0,1
354,000000003926.jpg,0,0,0,1,0,0,0
355,000000003932.jpg,0,1,1,0,0,1,0
356,000000003938.jpg,1,0,0,0,1,0,1
357,000000003939.jpg,0,0,0,0,0,1,0
358,000000003941.jpg,1,0,1,1,0,1,0
359,000000003947.jpg,1,0,1,1,0,0,0
360,000000003982.jpg,0,0,1,1,0,0,0
361,000000003982.jpg,0,0,1,1,0,0,0
362,000000003983.jpg,1,0,0,0,1,0,1
363,000000003988.jpg,1,0,0,0,1,1,1
364,000000003992.jpg,0,0,1,1,0,0,0
365,000000003999.jpg,0,0,1,0,0,1,1
366,000000004020.jpg,0,0,1,1,0,0,1
367,000000004021.jpg,0,0,1,1,0,0,0
368,000000004038.jpg,0,0,1,1,0,0,1
369,000000004042.jpg,1,1,1,1,0,0,1
370,000000004051.jpg,1,0,1,1,0,0,0
371,000000004065.jpg,0,1,1,0,0,0,1
372,000000004068.jpg,0,0,0,1,0,0,0
373,000000004068.jpg,0,0,0,1,0,0,0
374,000000004069.jpg,0,0,0,0,0,0,0
375,000000004069.jpg,1,1,0,0,1,0,1
376,000000004092.jpg,0,0,0,1,1,0,0
377,000000004129.jpg,1,0,1,1,0,0,0
378,000000004132.jpg,0,1,0,1,0,1,0
379,000000004132.jpg,0,1,0,0,0,1,0
380,000000004138.jpg,0,0,1,1,0,0,0
381,000000004139.jpg,0,0,0,0,0,1,0
382,000000004159.jpg,0,1,0,1,0,1,0
383,000000004173.jpg,1,1,1,0,0,1,1
384,000000004180.jpg,1,0,1,1,0,0,0
385,000000004189.jpg,0,1,1,1,0,0,0
386,000000004201.jpg,0,1,1,1,0,0,0
387,000000004208.jpg,1,0,0,0,0,0,0
388,000000004211.jpg,0,0,0,1,0,0,0
389,000000004239.jpg,0,0,1,1,0,0,0
390,000000004239.jpg,0,0,1,0,0,1,0
391,000000004246.jpg,0,0,0,1,0,1,0
392,000000004260.jpg,0,1,1,1,0,0,0
393,000000004265.jpg,1,0,0,1,0,0,0
394,000000004275.jpg,1,0,0,1,1,0,0
395,000000004296.jpg,0,0,1,1,0,0,0
396,000000004308.jpg,1,0,1,1,0,1,0
397,000000004309.jpg,1,0,1,0,0,1,0
398,000000004331.jpg,1,0,1,1,0,0,0
399,000000004338.jpg,1,0,1,0,0,1,0
400,000000004355.jpg,1,0,1,1,0,0,0
401,000000004360.jpg,0,0,0,1,0,0,1
402,000000004375.jpg,0,0,0,0,0,1,0
403,000000004392.jpg,1,1,1,0,0,0,0
404,000000004442.jpg,1,0,0,0,1,0,0
405,000000004481.jpg,0,0,0,0,0,1,0
406,000000004546.jpg,0,0,0,1,0,0,0
407,000000004809.jpg,1,0,0,0,0,1,0
408,000000004823.jpg,0,0,1,1,0,0,0
409,000000004920.jpg,0,0,1,1,0,0,0
410,000000004936.jpg,0,0,1,0,0,1,0
411,000000004963.jpg,0,0,1,1,0,0,0
412,000000005131.jpg,0,0,1,0,0,1,0
413,000000005184.jpg,1,0,0,0,0,0,1
414,000000005210.jpg,0,0,1,0,0,0,0
415,000000005259.jpg,0,0,0,1,0,0,0
416,000000005362.jpg,0,0,1,0,0,1,0
417,000000005383.jpg,0,1,1,0,0,0,0
418,000000005388.jpg,0,0,1,0,0,1,0
419,000000005472.jpg,0,0,0,1,0,0,1
420,000000005476.jpg,0,0,0,0,0,1,0
421,000000005500.jpg,0,0,0,0,0,1,1
422,000000005587.jpg,0,0,1,0,0,0,0
423,000000005614.jpg,1,0,1,0,0,1,0
424,000000005670.jpg,0,0,1,1,0,0,0
425,000000005728.jpg,0,0,1,0,0,0,0
426,000000005754.jpg,0,0,0,1,0,0,0
427,000000005830.jpg,0,0,0,1,0,0,1
428,000000005879.jpg,0,0,1,0,0,1,0
429,000000005916.jpg,1,0,1,0,0,0,0
430,000000005934.jpg,1,0,1,1,0,0,0
431,000000005947.jpg,1,0,0,0,1,0,0
432,000000006005.jpg,0,0,0,1,0,0,1
433,000000006016.jpg,1,0,0,0,1,0,0
434,000000006211.jpg,0,0,1,0,0,0,0
435,000000006336.jpg,0,0,1,0,0,1,0
436,000000006339.jpg,0,1,0,1,0,0,0
437,000000006447.jpg,0,0,1,0,0,1,0
438,000000006473.jpg,1,0,1,0,0,0,1
439,000000006481.jpg,1,0,1,0,0,0,0
440,000000006491.jpg,0,0,1,0,0,0,1
441,000000006562.jpg,1,0,0,0,0,0,1
442,000000006664.jpg,0,0,0,0,0,0,0
443,000000006730.jpg,1,0,1,0,0,0,0
444,000000006790.jpg,0,0,1,0,0,1,1
445,000000006864.jpg,1,1,1,0,0,0,0
446,000000006957.jpg,0,0,1,0,0,1,0
447,000000007040.jpg,0,0,1,0,0,1,1
448,000000007050.jpg,1,0,0,0,1,0,1
449,000000007096.jpg,1,0,0,0,0,0,0
